
--- CSEST2018_protocol.pdf ---

Page 001: /home/davidhin/myProjects/figureskate.tech/data/FS_Score_Reader/scripts/parsers/standard.py:139: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df[colname][jscore] = df[colname][jscore].replace(',','.')
/home/davidhin/myProjects/figureskate.tech/data/FS_Score_Reader/scripts/parsers/standard.py:145: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  df[colname][jscore] = df[colname][jscore].replace(',','.')
+
Page 002: +
Page 003: +
Page 004: +
Page 005: +
Page 006: +
Page 007: +
Page 008: +
Page 009: +
Page 010: +
Page 011: +
Page 012: +
Page 013: +
Page 014: +
Page 015: +
Page 016: +
Page 017: +
Page 018: +
Page 019: +
Page 020: +
Page 021: +
Page 022: +
Page 023: +
Page 024: +
Page 025: +
Page 026: +
Page 027: +
Page 028: +
Page 029: +
Page 030: +
Page 031: +
Page 032: +
Page 033: +
Page 034: +
Page 035: +
Page 036: +
Page 037: +
Page 038: +
Page 039: +
Page 040: +
Page 041: +
Page 042: +
Page 043: +
Page 044: +
Page 045: +
Page 046: +
Page 047: +
Page 048: +
Page 049: +
Page 050: +
Page 051: +
Page 052: +
Page 053: +
Page 054: +
Page 055: +
Page 056: +
Page 057: +
Page 058: +
Page 059: +
Page 060: +
Page 061: +
Page 062: +
Page 063: +
Page 064: +
Page 065: +
Page 066: +
Page 067: +
Page 068: +
Page 069: +
Page 070: +
Page 071: +
Page 072: +
Page 073: +
Page 074: +
Page 075: +
Page 076: +
Page 077: +
Page 078: +
Page 079: +
Page 080: +
Page 081: +
Page 082: +
Page 083: +
Page 084: +
Page 085: +
Page 086: +
Page 087: +
Page 088: +
Page 089: +
Page 090: +
Page 091: +
Page 092: +
Page 093: +
Page 094: +
Page 095: +
Page 096: +
Page 097: +
Page 098: +
Page 099: +
Page 100: +
Page 101: +
